path,bytes,sha256
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2369,3bdd7df25893c9176bc93e45d5cfc1cd6e20c2f5e1d648db2a69a8f566d16b61
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1133,45522376f8bca5377d93002e6fb55719ebe9d9e7ebd6ac51eade2254aef086fd
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2323,592791cb054ed067cab9fc8e977509c8fe72866131ba1f33dfcd19f83ad41e75
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2315,e2faa6153c93a6e6fe8684fddad6a7edb0ef5563d94d6247088661acaa7d3e47
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,64181,230b60599e9bac45fe51a3295f15fda9faeb3122acb2e08afa96736f231f3489
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1126,ab42fdc21c55ca043564e7c364518804b37175a79edcc4e9aab6badb16a00c3c
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59407,65dcdb496edd8d13916bf0fca525f0e13cf1013f7a807bdbe4014447cacfa9c0
benchmark/results_seed17/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59410,9be7240fb474087158b0a8dda5c98ceb667e12075d23fcb1e6e3c4e6e80b1099
benchmark/results_seed17/lab2/training_stereo_false/TRAINING_OK.json,483,be3548baad512b7246bbbc72c656953c78d028af219705453a082fd9be90d21b
benchmark/results_seed17/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1366,4e26bd609235f11d5ed4beef041df9d1df872cfcd5e8f8871d399f037a7b4d96
benchmark/results_seed17/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,2998,33ea6e63112dbf5bb6b3fe378847a0017c9ff784cc289c8bce32055dba8fa4a2
benchmark/results_seed17/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,509,42bd7208b538928f78b29fdc67e43d5a664e1ab1cda83f8881fab02bb312f451
benchmark/results_seed17/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,5203,cfeb63b02a2a9f2a6645d803dcbf59a1396e7ac3ef4281e09b4995f82eff9d7b
benchmark/results_seed17/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,101058,5afac31ea4821267935f4a86c8698f7d6202893b8b5409d75415ec4b6d4d8bbe
benchmark/results_seed17/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2369,3bdd7df25893c9176bc93e45d5cfc1cd6e20c2f5e1d648db2a69a8f566d16b61
benchmark/results_seed17/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed17/lab2/training_stereo_true/TRAINING_OK.json,475,261e589806449376579c2dbeefdd481cf70111dbdcaf610002e92d1ddf431c1b
benchmark/results_seed17/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1359,bfcd149ca14a8cd61a3fb6d1f30ebc6a7be868a8eba0ae0902c783f6d9d8487e
benchmark/results_seed17/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,3292,dac01797e805fb595e4dfcf80d1a2e8f1114eac81e9e47224b91392c0eb32291
benchmark/results_seed17/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,510,eaf2a374e99fe13781201ad044d81d31195de99bf8ff901df3388613bf769332
benchmark/results_seed17/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,3871,62a2e4f2e292e46d91ec23125731b8572c4ee4e41942731aa3b3f437fa9c7f47
benchmark/results_seed17/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,100846,c7781d6a6c1c016a2d8950a57bcb477b468693903e1c849150fae6d2f860aea0
benchmark/results_seed17/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,64181,230b60599e9bac45fe51a3295f15fda9faeb3122acb2e08afa96736f231f3489
benchmark/results_seed17/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,64184,2db71bf127049bf1ee13f887cfdc38fc90cb28b46f3c93b0aca76e9533fdac59
benchmark/results_seed17/lab3/ql_false/bench_step_log_ql_false.csv,25001,b94a61e9e1707c214d9ff89864d0d885714210885ffdefc5cc1f93e9245d310b
benchmark/results_seed17/lab3/ql_false/benchmark_results_ql_false.csv,4195,1420b1f252c94cddf1e79925c424caf8c61df0d697910eb22ed440fda500a7eb
benchmark/results_seed17/lab3/ql_false/coverage_stereotypes_false_lab3.csv,2166,6ae5cd8f780095c33dfc34488354127a9163a5d9b298e3e0539c6fa95e2d3e2b
benchmark/results_seed17/lab3/ql_false/coverage_stereotypes_true_lab3.csv,2179,e0e83576a3b1e566c5f9439ec240a4f5b1f0fc0ae2b5bb13b797dfdde9cfb220
benchmark/results_seed17/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,3204,c4863e5e8f3a2e21ca74d2753c09ba186d1c8fc93864f7dad33a731fb55b8608
benchmark/results_seed17/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,2998,20b4b131bf7868ad769136c419a0ba659462a9f7339ebd57af9f8640ee09a522
benchmark/results_seed17/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,605,380c79600d7629501fe4de2f5ee5bebd36329db8cd59553803eed5af7ce8f4ac
benchmark/results_seed17/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,603,896b640a4069e02d5c293ca0c261acd38f8b19d319b4b1a0184da5d93fe3fd4e
benchmark/results_seed17/lab3/ql_false/learned_stereotypes_false_lab3.ttl,7858,0d733f0ba8be050e1e8e79b572a048063d2a56595a6a427c8a32c7eb43db1180
benchmark/results_seed17/lab3/ql_false/learned_stereotypes_true_lab3.ttl,10524,390b838b36f07bd1bcbde371b99e719f57eacd5a2883be0ca9e7c5e2cdb7bcfb
benchmark/results_seed17/lab3/ql_false/metrics_stereotypes_false_lab3.csv,100746,11eaf352237b9a0f4aefeb48f189fda763b7b72a7b5f511c324b7c4c552130b8
benchmark/results_seed17/lab3/ql_false/metrics_stereotypes_true_lab3.csv,100786,197b36c2c3a13517a52a2a3740608656d2bfd847b0fef46cc44671e31935cfd5
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,4075,2a75c6b3b5af510e50422f2f0f094c281d54d3bdcba7a3aeb846229ee7494276
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1887,eea43356d2c9af2451ab63283da41dec0149fdacf287790be95861a8a527c0ea
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,4019,ebec9f1538969cbcf82f9183cd61e6329650c42722b33febca98482df81d95bb
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,4007,b1f993f74a9e2820574b5ac08e17f6d8685602a8e78ccd8be447987e2dab13ee
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,158624,3ee7cb7188b61dc8f15a006798ab817e068818409d7f6a613e89ed6ce685e92e
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1896,9984935e244acf8c73c133eab21ac560898820f4b94645bcc99518a5c1684eec
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,146358,1a12501dd9208f522b2bc9c4fa8726cb3de5e4229d6515f0b39fa6f0462f9899
benchmark/results_seed17/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,146365,972471aa939b368883e62fc9c27b5dce24c586a6fc81c27c09a039ea043e5d87
benchmark/results_seed17/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed17/lab3/ql_true/bench_step_log_ql_true.csv,15066,237c6e6c4360812439e98070e5abcba28ec80a406e55a536835432769472cef3
benchmark/results_seed17/lab3/ql_true/benchmark_results_ql_true.csv,4124,5603b7083084ba056972c19f2c1c78a3605cb0085f71fa43f5e40a162766f133
benchmark/results_seed17/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2166,6ae5cd8f780095c33dfc34488354127a9163a5d9b298e3e0539c6fa95e2d3e2b
benchmark/results_seed17/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2179,e0e83576a3b1e566c5f9439ec240a4f5b1f0fc0ae2b5bb13b797dfdde9cfb220
benchmark/results_seed17/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,3204,c4863e5e8f3a2e21ca74d2753c09ba186d1c8fc93864f7dad33a731fb55b8608
benchmark/results_seed17/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,2998,20b4b131bf7868ad769136c419a0ba659462a9f7339ebd57af9f8640ee09a522
benchmark/results_seed17/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,605,380c79600d7629501fe4de2f5ee5bebd36329db8cd59553803eed5af7ce8f4ac
benchmark/results_seed17/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,603,896b640a4069e02d5c293ca0c261acd38f8b19d319b4b1a0184da5d93fe3fd4e
benchmark/results_seed17/lab3/ql_true/learned_stereotypes_false_lab3.ttl,7858,0d733f0ba8be050e1e8e79b572a048063d2a56595a6a427c8a32c7eb43db1180
benchmark/results_seed17/lab3/ql_true/learned_stereotypes_true_lab3.ttl,10524,390b838b36f07bd1bcbde371b99e719f57eacd5a2883be0ca9e7c5e2cdb7bcfb
benchmark/results_seed17/lab3/ql_true/metrics_stereotypes_false_lab3.csv,100746,11eaf352237b9a0f4aefeb48f189fda763b7b72a7b5f511c324b7c4c552130b8
benchmark/results_seed17/lab3/ql_true/metrics_stereotypes_true_lab3.csv,100786,197b36c2c3a13517a52a2a3740608656d2bfd847b0fef46cc44671e31935cfd5
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,4075,2a75c6b3b5af510e50422f2f0f094c281d54d3bdcba7a3aeb846229ee7494276
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1887,eea43356d2c9af2451ab63283da41dec0149fdacf287790be95861a8a527c0ea
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,4019,ebec9f1538969cbcf82f9183cd61e6329650c42722b33febca98482df81d95bb
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,4007,b1f993f74a9e2820574b5ac08e17f6d8685602a8e78ccd8be447987e2dab13ee
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,158624,3ee7cb7188b61dc8f15a006798ab817e068818409d7f6a613e89ed6ce685e92e
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1896,9984935e244acf8c73c133eab21ac560898820f4b94645bcc99518a5c1684eec
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,146358,1a12501dd9208f522b2bc9c4fa8726cb3de5e4229d6515f0b39fa6f0462f9899
benchmark/results_seed17/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,146365,972471aa939b368883e62fc9c27b5dce24c586a6fc81c27c09a039ea043e5d87
benchmark/results_seed17/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed17/lab3/rule_based/bench_step_log_rule_based.csv,10561,b718c38eb73097a29c29c4e275f28f7263fedd94e2a12e61a4050aa491819ac4
benchmark/results_seed17/lab3/rule_based/benchmark_results_rule_based.csv,4346,bb8f97212a6fbf62fc8375aca6af83b45d9585cbf49b206903a058bffe04508c
benchmark/results_seed17/lab3/rule_based/coverage_stereotypes_false_lab3.csv,2166,6ae5cd8f780095c33dfc34488354127a9163a5d9b298e3e0539c6fa95e2d3e2b
benchmark/results_seed17/lab3/rule_based/coverage_stereotypes_true_lab3.csv,2179,e0e83576a3b1e566c5f9439ec240a4f5b1f0fc0ae2b5bb13b797dfdde9cfb220
benchmark/results_seed17/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,3204,c4863e5e8f3a2e21ca74d2753c09ba186d1c8fc93864f7dad33a731fb55b8608
benchmark/results_seed17/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,2998,20b4b131bf7868ad769136c419a0ba659462a9f7339ebd57af9f8640ee09a522
benchmark/results_seed17/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,605,380c79600d7629501fe4de2f5ee5bebd36329db8cd59553803eed5af7ce8f4ac
benchmark/results_seed17/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,603,896b640a4069e02d5c293ca0c261acd38f8b19d319b4b1a0184da5d93fe3fd4e
benchmark/results_seed17/lab3/rule_based/learned_stereotypes_false_lab3.ttl,7858,0d733f0ba8be050e1e8e79b572a048063d2a56595a6a427c8a32c7eb43db1180
benchmark/results_seed17/lab3/rule_based/learned_stereotypes_true_lab3.ttl,10524,390b838b36f07bd1bcbde371b99e719f57eacd5a2883be0ca9e7c5e2cdb7bcfb
benchmark/results_seed17/lab3/rule_based/metrics_stereotypes_false_lab3.csv,100746,11eaf352237b9a0f4aefeb48f189fda763b7b72a7b5f511c324b7c4c552130b8
benchmark/results_seed17/lab3/rule_based/metrics_stereotypes_true_lab3.csv,100786,197b36c2c3a13517a52a2a3740608656d2bfd847b0fef46cc44671e31935cfd5
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,4075,2a75c6b3b5af510e50422f2f0f094c281d54d3bdcba7a3aeb846229ee7494276
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1887,eea43356d2c9af2451ab63283da41dec0149fdacf287790be95861a8a527c0ea
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,4019,ebec9f1538969cbcf82f9183cd61e6329650c42722b33febca98482df81d95bb
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,4007,b1f993f74a9e2820574b5ac08e17f6d8685602a8e78ccd8be447987e2dab13ee
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,158624,3ee7cb7188b61dc8f15a006798ab817e068818409d7f6a613e89ed6ce685e92e
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1896,9984935e244acf8c73c133eab21ac560898820f4b94645bcc99518a5c1684eec
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,146358,1a12501dd9208f522b2bc9c4fa8726cb3de5e4229d6515f0b39fa6f0462f9899
benchmark/results_seed17/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,146365,972471aa939b368883e62fc9c27b5dce24c586a6fc81c27c09a039ea043e5d87
benchmark/results_seed17/lab3/training_stereo_false/TRAINING_OK.json,483,a820541bd2eb788fb307f14e3674724acd6b53d78baedf80e5284721450a8eaf
benchmark/results_seed17/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,2166,6ae5cd8f780095c33dfc34488354127a9163a5d9b298e3e0539c6fa95e2d3e2b
benchmark/results_seed17/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,3204,c4863e5e8f3a2e21ca74d2753c09ba186d1c8fc93864f7dad33a731fb55b8608
benchmark/results_seed17/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,605,380c79600d7629501fe4de2f5ee5bebd36329db8cd59553803eed5af7ce8f4ac
benchmark/results_seed17/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,7858,0d733f0ba8be050e1e8e79b572a048063d2a56595a6a427c8a32c7eb43db1180
benchmark/results_seed17/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100746,11eaf352237b9a0f4aefeb48f189fda763b7b72a7b5f511c324b7c4c552130b8
benchmark/results_seed17/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4075,2a75c6b3b5af510e50422f2f0f094c281d54d3bdcba7a3aeb846229ee7494276
benchmark/results_seed17/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed17/lab3/training_stereo_true/TRAINING_OK.json,475,39718e98c1a4c9159c5cdc2e2c8a6f418db70c9577aba2a70be6edf7119e0c4e
benchmark/results_seed17/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2179,e0e83576a3b1e566c5f9439ec240a4f5b1f0fc0ae2b5bb13b797dfdde9cfb220
benchmark/results_seed17/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,2998,20b4b131bf7868ad769136c419a0ba659462a9f7339ebd57af9f8640ee09a522
benchmark/results_seed17/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,603,896b640a4069e02d5c293ca0c261acd38f8b19d319b4b1a0184da5d93fe3fd4e
benchmark/results_seed17/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,10524,390b838b36f07bd1bcbde371b99e719f57eacd5a2883be0ca9e7c5e2cdb7bcfb
benchmark/results_seed17/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100786,197b36c2c3a13517a52a2a3740608656d2bfd847b0fef46cc44671e31935cfd5
benchmark/results_seed17/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158624,3ee7cb7188b61dc8f15a006798ab817e068818409d7f6a613e89ed6ce685e92e
benchmark/results_seed17/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed18/lab2/ql_false/bench_step_log_ql_false.csv,13376,f9bd29c3e58b008302dbc6d722d288e395440a953bd78ae445a92b59160e20db
benchmark/results_seed18/lab2/ql_false/benchmark_results_ql_false.csv,4196,58de70b333eb33fdcde55f718414793e21113a4d1f18ce2581cc0b12fccadaf6
benchmark/results_seed18/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1367,5f1685ff9b878c9e80bb1ba7b6f4d216b1d74098c357fdb01ac807ab9bb1cd03
benchmark/results_seed18/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1352,6868369d7318a00e4aaea3c26fcb0a689bc0bc852a7ec0a5a20e8484830df7cc
benchmark/results_seed18/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,3173,b0ce8532436f1b69502bebcf254f49fc034eab2535c0e514165ccf771f1b6e84
benchmark/results_seed18/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3310,7b809af8116b36128c665226ef8e9fb02dc30257f269784e3c9eef319ac85363
benchmark/results_seed18/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,509,12b198eb6ab1b1ccb38c8f898a6f4ec20c390c93a88d6f9dda986d24eb05876f
benchmark/results_seed18/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,506,6eac0dc964adbaa709f36d0edf933b278f4cee1b445a8f5d1edfe4eb3cbc230f
benchmark/results_seed18/lab2/ql_false/learned_stereotypes_false_lab2.ttl,5205,dab8d410be6a4944e73e461b278574766cffa983b63ace3ff60dcfb3c188e6d0
benchmark/results_seed18/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3867,1233763678dc829f1efdd03a55738016fbf5782b356f87026740f9cf98c20c31
benchmark/results_seed18/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101036,b3cf7717fe25f01dfa57786008cd2524954266a33e87d3e19af368b5079c84aa
benchmark/results_seed18/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100875,bdcb15dc6fa917fe91569d85b421bfc226cdb61d5d0c43eb8003ef819d03e19a
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2374,0d327f106d7fe1f97f262f6fe825cbe1eb99351268e9049a84467331fd6154e9
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1132,7017fa13a464a1e5b7658e8b1efdd8116385afb7a5de02fbb49c815d5e8ba29a
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2330,14daee38ceb09cf8f5b3bbbc99fa84c91368de4a72fe6b567d252657ba940fad
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2325,9d97db5bd608a2811cedf3744fb2f05a46329bddf4012e141fe96a587386d79e
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64174,b099d5c036fe0f6b45e1294b44dd5b58408ae1c75b5ddbefbf8d21851b8ca433
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1122,44e0d70f1b1091a118866ca293f504cde1b012af2524c890d72c952cc8b2f407
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59403,6108f2b9e59490bfd5ca4d5e6523dbbf5c698343d14c01b40b91da9a82f378e7
benchmark/results_seed18/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59401,583df2949ab1ae35cbf89402049d385c87bbc6aa10a3e6a0501749e3391cccbf
benchmark/results_seed18/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed18/lab2/ql_true/bench_step_log_ql_true.csv,10766,2f9283e4f805c4a2b2f56e0343b6fd1bebe5baffbd19a07ea4c498d6de679ee3
benchmark/results_seed18/lab2/ql_true/benchmark_results_ql_true.csv,4109,01a2222da29cdbd4af61fd7b2ab50780d9cf2784e940c0cd934d3c05ef29561f
benchmark/results_seed18/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1367,5f1685ff9b878c9e80bb1ba7b6f4d216b1d74098c357fdb01ac807ab9bb1cd03
benchmark/results_seed18/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1352,6868369d7318a00e4aaea3c26fcb0a689bc0bc852a7ec0a5a20e8484830df7cc
benchmark/results_seed18/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,3173,b0ce8532436f1b69502bebcf254f49fc034eab2535c0e514165ccf771f1b6e84
